,KRWUSD=X,HKDUSD=X,EURUSD=X,JPYUSD=X,ILSUSD=X,TWDUSD=X,CADUSD=X,THBUSD=X
Ticker,KRWUSD=X,HKDUSD=X,EURUSD=X,JPYUSD=X,ILSUSD=X,TWDUSD=X,CADUSD=X,THBUSD=X
Date,,,,,,,,
2024-01-01 00:00:00+00:00,0.0007730782963335514,0.1280737668275833,1.1055831909179688,0.007094614207744598,0.2777777910232544,0.0325922928750515,0.7553326487541199,0.02905287779867649
2024-01-02 00:00:00+00:00,0.0007730723009444773,0.12804654240608215,1.1038745641708374,0.007085866294801235,0.2777777910232544,0.032606638967990875,0.7551729083061218,0.029132435098290443
2024-01-03 00:00:00+00:00,0.0007647481979802251,0.127960205078125,1.0941756963729858,0.00703457510098815,0.2749367654323578,0.032384470105171204,0.7506380081176758,0.029231220483779907
2024-01-04 00:00:00+00:00,0.0007636327645741403,0.12808197736740112,1.0927767753601074,0.006993056274950504,0.273564875125885,0.03221452236175537,0.7491927742958069,0.029036005958914757
2024-01-05 00:00:00+00:00,0.0007626310689374804,0.12805572152137756,1.0947387218475342,0.0069077471271157265,0.2736127972602844,0.032201968133449554,0.7487832307815552,0.02899475395679474
2024-01-08 00:00:00+00:00,0.0007615392096340656,0.12802064418792725,1.0942236185073853,0.006910085678100586,0.27205702662467957,0.03230809047818184,0.7485141754150391,0.02887086011469364
2024-01-09 00:00:00+00:00,0.0007623112760484219,0.12810657918453217,1.095170259475708,0.006933370605111122,0.2697817385196686,0.03255102410912514,0.749119758605957,0.028620492666959763
2024-01-10 00:00:00+00:00,0.0007576962816528976,0.12794563174247742,1.0932426452636719,0.0069238655269145966,0.2680533826351166,0.03219461068511009,0.7468706369400024,0.028641805052757263
2024-01-11 00:00:00+00:00,0.0007590132881887257,0.12787887454032898,1.0975141525268555,0.006861817091703415,0.2675943374633789,0.03213594853878021,0.7474679946899414,0.02856081910431385
2024-01-12 00:00:00+00:00,0.0007622009143233299,0.1279132217168808,1.0981649160385132,0.006894364487379789,0.26702624559402466,0.032368745654821396,0.7473897337913513,0.028582045808434486
2024-01-15 00:00:00+00:00,0.0007617016672156751,0.12787772715091705,1.0945708751678467,0.006889472249895334,0.26821157336235046,0.032179586589336395,0.7457455396652222,0.02861476130783558
2024-01-16 00:00:00+00:00,0.0007577422657050192,0.12783277034759521,1.0945708751678467,0.006858992390334606,0.2666311264038086,0.03205642104148865,0.744280219078064,0.028604120016098022
2024-01-17 00:00:00+00:00,0.0007475014426745474,0.12777429819107056,1.087878942489624,0.006791356019675732,0.2654012441635132,0.0317884162068367,0.7412898540496826,0.0282597616314888
2024-01-18 00:00:00+00:00,0.0007440199260599911,0.12783652544021606,1.0885775089263916,0.006751373875886202,0.2635650336742401,0.03170325979590416,0.7405871152877808,0.028109626844525337
2024-01-19 00:00:00+00:00,0.0007475740858353674,0.1278558224439621,1.0879143476486206,0.006750917993485928,0.2660423517227173,0.03166500851511955,0.7414987087249756,0.028145229443907738
2024-01-22 00:00:00+00:00,0.0007500693900510669,0.1279253363609314,1.089229702949524,0.006751236971467733,0.26730820536613464,0.03186357393860817,0.7445129156112671,0.028145229443907738
2024-01-23 00:00:00+00:00,0.0007469710544683039,0.12791910767555237,1.088020920753479,0.006750280037522316,0.2658655047416687,0.031879622489213943,0.7419553399085999,0.02810646779835224
2024-01-24 00:00:00+00:00,0.0007480662316083908,0.12784454226493835,1.0857881307601929,0.006745316553860903,0.26644641160964966,0.031852204352617264,0.7431628704071045,0.02805599942803383
2024-01-25 00:00:00+00:00,0.0007519418722949922,0.12791486084461212,1.088174819946289,0.006775480695068836,0.27017608284950256,0.031957048922777176,0.7393496632575989,0.028003361076116562
2024-01-26 00:00:00+00:00,0.0007484861416742206,0.12790340185165405,1.0847046375274658,0.006769426167011261,0.27054592967033386,0.03193357586860657,0.7419663667678833,0.027987685054540634
